,date,open,close,high,low,volume,amount,turnoverratio,code,ktype,gxrq,gxsj
0,2020-03-24 14:30,3.71,3.82,3.84,3.69,115180.0,{},34.6219,2498,30,2020-06-23,1505
1,2020-03-24 15:00,3.82,3.8,3.85,3.76,159928.0,{},48.0727,2498,30,2020-06-23,1505
2,2020-03-25 10:00,3.88,3.85,3.92,3.78,383255.0,{},115.2024,2498,30,2020-06-23,1505
3,2020-03-25 10:30,3.85,3.87,3.93,3.84,180123.0,{},54.1431,2498,30,2020-06-23,1505
4,2020-03-25 11:00,3.87,3.84,3.88,3.82,61701.0,{},18.5467,2498,30,2020-06-23,1505
5,2020-03-25 11:30,3.84,3.8,3.87,3.8,62070.0,{},18.6576,2498,30,2020-06-23,1505
6,2020-03-25 13:30,3.8,3.82,3.85,3.77,87065.0,{},26.1708,2498,30,2020-06-23,1505
7,2020-03-25 14:00,3.82,3.83,3.84,3.82,54931.0,{},16.5117,2498,30,2020-06-23,1505
8,2020-03-25 14:30,3.83,3.8,3.83,3.79,86745.0,{},26.0746,2498,30,2020-06-23,1505
9,2020-03-25 15:00,3.8,3.85,3.85,3.8,144248.0,{},43.3594,2498,30,2020-06-23,1505
10,2020-03-26 10:00,3.78,3.83,3.83,3.73,220204.0,{},66.191,2498,30,2020-06-23,1505
11,2020-03-26 10:30,3.83,3.81,3.83,3.78,79748.0,{},23.9714,2498,30,2020-06-23,1505
12,2020-03-26 11:00,3.81,3.84,3.86,3.8,94403.0,{},28.3766,2498,30,2020-06-23,1505
13,2020-03-26 11:30,3.84,3.8,3.85,3.77,58502.0,{},17.5851,2498,30,2020-06-23,1505
14,2020-03-26 13:30,3.8,3.77,3.8,3.75,73165.0,{},21.9926,2498,30,2020-06-23,1505
15,2020-03-26 14:00,3.77,3.74,3.77,3.7,132713.0,{},39.8921,2498,30,2020-06-23,1505
16,2020-03-26 14:30,3.74,3.77,3.77,3.7,83528.0,{},25.1076,2498,30,2020-06-23,1505
17,2020-03-26 15:00,3.77,3.72,3.77,3.71,133138.0,{},40.0199,2498,30,2020-06-23,1505
18,2020-03-27 10:00,3.78,3.68,3.8,3.68,191060.0,{},57.4306,2498,30,2020-06-23,1505
19,2020-03-27 10:30,3.68,3.8,3.85,3.64,374155.0,{},112.4671,2498,30,2020-06-23,1505
20,2020-03-27 11:00,3.8,3.84,3.9,3.77,226083.0,{},67.9582,2498,30,2020-06-23,1505
21,2020-03-27 11:30,3.84,3.87,3.88,3.83,82813.0,{},24.8927,2498,30,2020-06-23,1505
22,2020-03-27 13:30,3.87,3.81,3.88,3.8,65014.0,{},19.5425,2498,30,2020-06-23,1505
23,2020-03-27 14:00,3.81,3.79,3.82,3.77,50404.0,{},15.1509,2498,30,2020-06-23,1505
24,2020-03-27 14:30,3.79,3.77,3.8,3.75,53963.0,{},16.2207,2498,30,2020-06-23,1505
25,2020-03-27 15:00,3.77,3.74,3.77,3.72,100643.0,{},30.2522,2498,30,2020-06-23,1505
26,2020-03-30 10:00,3.6,3.7,3.76,3.57,318948.0,{},95.8724,2498,30,2020-06-23,1505
27,2020-03-30 10:30,3.7,3.77,3.84,3.7,210060.0,{},63.1418,2498,30,2020-06-23,1505
28,2020-03-30 11:00,3.77,3.72,3.78,3.7,59687.0,{},17.9413,2498,30,2020-06-23,1505
29,2020-03-30 11:30,3.72,3.77,3.77,3.71,35545.0,{},10.6845,2498,30,2020-06-23,1505
30,2020-03-30 13:30,3.77,3.9,3.95,3.75,285449.0,{},85.803,2498,30,2020-06-23,1505
31,2020-03-30 14:00,3.9,3.96,3.98,3.86,212853.0,{},63.9814,2498,30,2020-06-23,1505
32,2020-03-30 14:30,3.95,3.89,3.96,3.88,114254.0,{},34.3436,2498,30,2020-06-23,1505
33,2020-03-30 15:00,3.89,3.94,3.95,3.85,219491.0,{},65.9767,2498,30,2020-06-23,1505
34,2020-03-31 10:00,3.89,3.85,3.96,3.83,336992.0,{},101.2963,2498,30,2020-06-23,1505
35,2020-03-31 10:30,3.85,3.93,3.94,3.84,125299.0,{},37.6636,2498,30,2020-06-23,1505
36,2020-03-31 11:00,3.93,3.93,3.98,3.89,135041.0,{},40.5919,2498,30,2020-06-23,1505
37,2020-03-31 11:30,3.93,3.89,3.93,3.89,49988.0,{},15.0259,2498,30,2020-06-23,1505
38,2020-03-31 13:30,3.89,3.95,3.95,3.87,59941.0,{},18.0176,2498,30,2020-06-23,1505
39,2020-03-31 14:00,3.95,3.88,3.95,3.86,63470.0,{},19.0784,2498,30,2020-06-23,1505
40,2020-03-31 14:30,3.88,3.87,3.92,3.85,71968.0,{},21.6328,2498,30,2020-06-23,1505
41,2020-03-31 15:00,3.87,3.81,3.88,3.81,174207.0,{},52.3648,2498,30,2020-06-23,1505
42,2020-04-01 10:00,3.81,3.89,3.9,3.72,231338.0,{},69.5378,2498,30,2020-06-23,1505
43,2020-04-01 10:30,3.89,3.81,3.9,3.8,90598.0,{},27.2328,2498,30,2020-06-23,1505
44,2020-04-01 11:00,3.81,3.84,3.84,3.8,40008.0,{},12.026,2498,30,2020-06-23,1505
45,2020-04-01 11:30,3.84,3.79,3.84,3.77,63036.0,{},18.948,2498,30,2020-06-23,1505
46,2020-04-01 13:30,3.79,3.73,3.8,3.73,82643.0,{},24.8416,2498,30,2020-06-23,1505
47,2020-04-01 14:00,3.73,3.7,3.75,3.68,134433.0,{},40.4092,2498,30,2020-06-23,1505
48,2020-04-01 14:30,3.7,3.7,3.74,3.69,71895.0,{},21.6109,2498,30,2020-06-23,1505
49,2020-04-01 15:00,3.7,3.65,3.7,3.63,184219.0,{},55.3743,2498,30,2020-06-23,1505
50,2020-04-02 10:00,3.61,3.74,3.78,3.61,261111.0,{},78.4872,2498,30,2020-06-23,1505
51,2020-04-02 10:30,3.74,3.68,3.74,3.67,72462.0,{},21.7813,2498,30,2020-06-23,1505
52,2020-04-02 11:00,3.68,3.72,3.77,3.67,96085.0,{},28.8821,2498,30,2020-06-23,1505
53,2020-04-02 11:30,3.72,3.72,3.74,3.69,41451.0,{},12.4597,2498,30,2020-06-23,1505
54,2020-04-02 13:30,3.72,3.74,3.76,3.69,84578.0,{},25.4233,2498,30,2020-06-23,1505
55,2020-04-02 14:00,3.74,3.74,3.76,3.73,58350.0,{},17.5394,2498,30,2020-06-23,1505
56,2020-04-02 14:30,3.74,3.83,3.83,3.71,155476.0,{},46.7345,2498,30,2020-06-23,1505
57,2020-04-02 15:00,3.83,3.8,3.83,3.78,155973.0,{},46.8838,2498,30,2020-06-23,1505
58,2020-04-03 10:00,3.76,3.75,3.79,3.7,215021.0,{},64.6331,2498,30,2020-06-23,1505
59,2020-04-03 10:30,3.75,3.72,3.75,3.7,90733.0,{},27.2734,2498,30,2020-06-23,1505
60,2020-04-03 11:00,3.72,3.68,3.74,3.68,68889.0,{},20.7073,2498,30,2020-06-23,1505
61,2020-04-03 11:30,3.68,3.68,3.69,3.66,63558.0,{},19.1049,2498,30,2020-06-23,1505
62,2020-04-03 13:30,3.68,3.69,3.73,3.66,59644.0,{},17.9284,2498,30,2020-06-23,1505
63,2020-04-03 14:00,3.69,3.67,3.7,3.66,46661.0,{},14.0258,2498,30,2020-06-23,1505
64,2020-04-03 14:30,3.67,3.67,3.68,3.66,60847.0,{},18.29,2498,30,2020-06-23,1505
65,2020-04-03 15:00,3.67,3.67,3.71,3.66,95192.0,{},28.6137,2498,30,2020-06-23,1505
66,2020-04-07 10:00,3.76,3.73,3.79,3.7,212992.0,{},64.0232,2498,30,2020-06-23,1505
67,2020-04-07 10:30,3.73,3.73,3.76,3.71,67360.0,{},20.2477,2498,30,2020-06-23,1505
68,2020-04-07 11:00,3.73,3.74,3.74,3.71,49411.0,{},14.8524,2498,30,2020-06-23,1505
69,2020-04-07 11:30,3.74,3.76,3.78,3.73,91615.0,{},27.5385,2498,30,2020-06-23,1505
70,2020-04-07 13:30,3.76,3.8,3.84,3.76,211513.0,{},63.5786,2498,30,2020-06-23,1505
71,2020-04-07 14:00,3.8,3.81,3.81,3.78,69580.0,{},20.915,2498,30,2020-06-23,1505
72,2020-04-07 14:30,3.81,3.8,3.82,3.79,68313.0,{},20.5342,2498,30,2020-06-23,1505
73,2020-04-07 15:00,3.8,3.79,3.8,3.78,118583.0,{},35.6448,2498,30,2020-06-23,1505
74,2020-04-08 10:00,3.75,3.79,3.82,3.74,193166.0,{},58.0637,2498,30,2020-06-23,1505
75,2020-04-08 10:30,3.79,3.82,3.84,3.78,115985.0,{},34.8639,2498,30,2020-06-23,1505
76,2020-04-08 11:00,3.82,3.8,3.83,3.78,71056.0,{},21.3587,2498,30,2020-06-23,1505
77,2020-04-08 11:30,3.8,3.79,3.8,3.78,40196.0,{},12.0825,2498,30,2020-06-23,1505
78,2020-04-08 13:30,3.79,3.75,3.8,3.75,90191.0,{},27.1105,2498,30,2020-06-23,1505
79,2020-04-08 14:00,3.75,3.75,3.77,3.73,76368.0,{},22.9554,2498,30,2020-06-23,1505
80,2020-04-08 14:30,3.75,3.7,3.76,3.7,114990.0,{},34.5648,2498,30,2020-06-23,1505
81,2020-04-08 15:00,3.7,3.75,3.75,3.7,85296.0,{},25.6391,2498,30,2020-06-23,1505
82,2020-04-09 10:00,3.78,3.83,3.85,3.71,274678.0,{},82.5653,2498,30,2020-06-23,1505
83,2020-04-09 10:30,3.83,3.9,3.93,3.8,331514.0,{},99.6496,2498,30,2020-06-23,1505
84,2020-04-09 11:00,3.9,3.89,3.92,3.86,152213.0,{},45.7536,2498,30,2020-06-23,1505
85,2020-04-09 11:30,3.9,3.88,3.91,3.86,55483.0,{},16.6776,2498,30,2020-06-23,1505
86,2020-04-09 13:30,3.88,3.84,3.89,3.83,69243.0,{},20.8137,2498,30,2020-06-23,1505
87,2020-04-09 14:00,3.84,3.86,3.86,3.84,57698.0,{},17.3434,2498,30,2020-06-23,1505
88,2020-04-09 14:30,3.86,3.84,3.87,3.84,62455.0,{},18.7733,2498,30,2020-06-23,1505
89,2020-04-09 15:00,3.84,3.84,3.85,3.83,120065.0,{},36.0903,2498,30,2020-06-23,1505
90,2020-04-10 10:00,3.8,3.75,3.83,3.73,235365.0,{},70.7483,2498,30,2020-06-23,1505
91,2020-04-10 10:30,3.76,3.76,3.79,3.75,96503.0,{},29.0078,2498,30,2020-06-23,1505
92,2020-04-10 11:00,3.76,3.7,3.76,3.7,161990.0,{},48.6925,2498,30,2020-06-23,1505
93,2020-04-10 11:30,3.7,3.69,3.72,3.68,102276.0,{},30.7431,2498,30,2020-06-23,1505
94,2020-04-10 13:30,3.69,3.68,3.69,3.66,76158.0,{},22.8923,2498,30,2020-06-23,1505
95,2020-04-10 14:00,3.68,3.68,3.69,3.66,42425.0,{},12.7525,2498,30,2020-06-23,1505
96,2020-04-10 14:30,3.68,3.69,3.7,3.67,41015.0,{},12.3287,2498,30,2020-06-23,1505
97,2020-04-10 15:00,3.69,3.68,3.7,3.68,86264.0,{},25.9301,2498,30,2020-06-23,1505
98,2020-04-13 10:00,3.61,3.62,3.64,3.56,186803.0,{},56.151,2498,30,2020-06-23,1505
99,2020-04-13 10:30,3.62,3.61,3.63,3.6,36992.0,{},11.1194,2498,30,2020-06-23,1505
100,2020-04-13 11:00,3.61,3.61,3.63,3.6,29011.0,{},8.7204,2498,30,2020-06-23,1505
101,2020-04-13 11:30,3.62,3.58,3.62,3.57,39269.0,{},11.8038,2498,30,2020-06-23,1505
102,2020-04-13 13:30,3.58,3.53,3.59,3.51,86030.0,{},25.8597,2498,30,2020-06-23,1505
103,2020-04-13 14:00,3.53,3.5,3.54,3.46,118966.0,{},35.7599,2498,30,2020-06-23,1505
104,2020-04-13 14:30,3.5,3.49,3.51,3.48,65400.0,{},19.6586,2498,30,2020-06-23,1505
105,2020-04-13 15:00,3.49,3.48,3.49,3.47,100778.0,{},30.2928,2498,30,2020-06-23,1505
106,2020-04-14 10:00,3.52,3.53,3.55,3.49,106024.0,{},31.8697,2498,30,2020-06-23,1505
107,2020-04-14 10:30,3.53,3.63,3.65,3.5,197246.0,{},59.2901,2498,30,2020-06-23,1505
108,2020-04-14 11:00,3.63,3.6,3.63,3.58,50535.0,{},15.1903,2498,30,2020-06-23,1505
109,2020-04-14 11:30,3.6,3.57,3.6,3.57,33431.0,{},10.049,2498,30,2020-06-23,1505
110,2020-04-14 13:30,3.57,3.57,3.59,3.56,28205.0,{},8.4781,2498,30,2020-06-23,1505
111,2020-04-14 14:00,3.57,3.59,3.6,3.56,40277.0,{},12.1068,2498,30,2020-06-23,1505
112,2020-04-14 14:30,3.59,3.57,3.59,3.56,32578.0,{},9.7926,2498,30,2020-06-23,1505
113,2020-04-14 15:00,3.57,3.58,3.59,3.56,66476.0,{},19.982,2498,30,2020-06-23,1505
114,2020-04-15 10:00,3.59,3.54,3.59,3.53,102518.0,{},30.8158,2498,30,2020-06-23,1505
115,2020-04-15 10:30,3.54,3.52,3.56,3.52,60534.0,{},18.1959,2498,30,2020-06-23,1505
116,2020-04-15 11:00,3.52,3.58,3.6,3.52,80125.0,{},24.0847,2498,30,2020-06-23,1505
117,2020-04-15 11:30,3.58,3.62,3.62,3.52,80510.0,{},24.2005,2498,30,2020-06-23,1505
118,2020-04-15 13:30,3.62,3.62,3.66,3.6,166226.0,{},49.9658,2498,30,2020-06-23,1505
119,2020-04-15 14:00,3.62,3.61,3.63,3.6,57274.0,{},17.216,2498,30,2020-06-23,1505
120,2020-04-15 14:30,3.61,3.58,3.62,3.58,40440.0,{},12.1558,2498,30,2020-06-23,1505
121,2020-04-15 15:00,3.58,3.57,3.59,3.56,50622.0,{},15.2164,2498,30,2020-06-23,1505
122,2020-04-16 10:00,3.54,3.93,3.93,3.53,578642.0,{},173.9337,2498,30,2020-06-23,1505
123,2020-04-16 10:30,3.93,3.93,3.93,3.93,77366.0,{},23.2554,2498,30,2020-06-23,1505
124,2020-04-16 11:00,3.93,3.93,3.93,3.93,17277.0,{},5.1933,2498,30,2020-06-23,1505
125,2020-04-16 11:30,3.93,3.93,3.93,3.93,18386.0,{},5.5266,2498,30,2020-06-23,1505
126,2020-04-16 13:30,3.93,3.93,3.93,3.93,17470.0,{},5.2513,2498,30,2020-06-23,1505
127,2020-04-16 14:00,3.93,3.93,3.93,3.93,5965.0,{},1.793,2498,30,2020-06-23,1505
128,2020-04-16 14:30,3.93,3.93,3.93,3.93,14969.0,{},4.4995,2498,30,2020-06-23,1505
129,2020-04-16 15:00,3.93,3.93,3.93,3.93,17947.0,{},5.3947,2498,30,2020-06-23,1505
130,2020-04-17 10:00,4.1,4.07,4.21,4.01,1326816.0,{},398.827,2498,30,2020-06-23,1505
131,2020-04-17 10:30,4.07,4.09,4.11,4.03,241481.0,{},72.5867,2498,30,2020-06-23,1505
132,2020-04-17 11:00,4.09,4.02,4.09,4.01,144244.0,{},43.3582,2498,30,2020-06-23,1505
133,2020-04-17 11:30,4.02,4.05,4.06,4.01,80718.0,{},24.263,2498,30,2020-06-23,1505
134,2020-04-17 13:30,4.05,4.02,4.08,4.01,81672.0,{},24.5497,2498,30,2020-06-23,1505
135,2020-04-17 14:00,4.02,4.02,4.03,3.94,184194.0,{},55.3668,2498,30,2020-06-23,1505
136,2020-04-17 14:30,4.01,3.94,4.02,3.92,118716.0,{},35.6848,2498,30,2020-06-23,1505
137,2020-04-17 15:00,3.94,4.0,4.0,3.9,215815.0,{},64.8717,2498,30,2020-06-23,1505
138,2020-04-20 10:00,4.01,4.15,4.17,3.92,599388.0,{},180.1698,2498,30,2020-06-23,1505
139,2020-04-20 10:30,4.15,4.26,4.33,4.12,529614.0,{},159.1964,2498,30,2020-06-23,1505
140,2020-04-20 11:00,4.26,4.24,4.27,4.21,132525.0,{},39.8356,2498,30,2020-06-23,1505
141,2020-04-20 11:30,4.24,4.25,4.27,4.22,74082.0,{},22.2683,2498,30,2020-06-23,1505
142,2020-04-20 13:30,4.25,4.27,4.33,4.23,186511.0,{},56.0633,2498,30,2020-06-23,1505
143,2020-04-20 14:00,4.27,4.23,4.27,4.21,79213.0,{},23.8106,2498,30,2020-06-23,1505
144,2020-04-20 14:30,4.23,4.27,4.28,4.22,83065.0,{},24.9685,2498,30,2020-06-23,1505
145,2020-04-20 15:00,4.27,4.27,4.29,4.24,182307.0,{},54.7996,2498,30,2020-06-23,1505
146,2020-04-21 10:00,4.16,4.12,4.2,4.1,445121.0,{},133.7987,2498,30,2020-06-23,1505
147,2020-04-21 10:30,4.12,4.09,4.14,4.06,245285.0,{},73.7301,2498,30,2020-06-23,1505
148,2020-04-21 11:00,4.09,4.07,4.1,4.06,156400.0,{},47.0122,2498,30,2020-06-23,1505
149,2020-04-21 11:30,4.07,4.04,4.08,4.03,120894.0,{},36.3395,2498,30,2020-06-23,1505
150,2020-04-21 13:30,4.04,4.08,4.1,4.03,82761.0,{},24.8771,2498,30,2020-06-23,1505
151,2020-04-21 14:00,4.08,4.08,4.1,4.06,53244.0,{},16.0046,2498,30,2020-06-23,1505
152,2020-04-21 14:30,4.08,4.16,4.16,4.08,112830.0,{},33.9155,2498,30,2020-06-23,1505
153,2020-04-21 15:00,4.16,4.26,4.41,4.15,445007.0,{},133.7644,2498,30,2020-06-23,1505
154,2020-04-22 10:00,4.15,4.21,4.21,4.09,332284.0,{},99.8811,2498,30,2020-06-23,1505
155,2020-04-22 10:30,4.21,4.23,4.38,4.2,369008.0,{},110.9199,2498,30,2020-06-23,1505
156,2020-04-22 11:00,4.23,4.23,4.26,4.2,89054.0,{},26.7687,2498,30,2020-06-23,1505
157,2020-04-22 11:30,4.23,4.16,4.23,4.12,125760.0,{},37.8021,2498,30,2020-06-23,1505
158,2020-04-22 13:30,4.16,4.19,4.24,4.13,73797.0,{},22.1826,2498,30,2020-06-23,1505
159,2020-04-22 14:00,4.2,4.19,4.21,4.16,68100.0,{},20.4701,2498,30,2020-06-23,1505
160,2020-04-22 14:30,4.19,4.21,4.27,4.19,105917.0,{},31.8375,2498,30,2020-06-23,1505
161,2020-04-22 15:00,4.21,4.17,4.21,4.16,176601.0,{},53.0844,2498,30,2020-06-23,1505
162,2020-04-23 10:00,4.12,4.08,4.16,4.05,342467.0,{},102.942,2498,30,2020-06-23,1505
163,2020-04-23 10:30,4.08,4.08,4.08,4.01,229838.0,{},69.0869,2498,30,2020-06-23,1505
