,date,open,close,high,low,volume,amount,turnoverratio,code,ktype,gxrq,gxsj
164,2020-04-23 11:00,4.08,4.08,4.1,4.04,64522.0,{},19.3946,2498,30,2020-06-23,1505
165,2020-04-23 11:30,4.08,4.06,4.09,4.05,40872.0,{},12.2857,2498,30,2020-06-23,1505
166,2020-04-23 13:30,4.06,4.08,4.09,4.04,53984.0,{},16.227,2498,30,2020-06-23,1505
167,2020-04-23 14:00,4.08,4.04,4.09,4.03,66629.0,{},20.028,2498,30,2020-06-23,1505
168,2020-04-23 14:30,4.05,4.03,4.06,4.02,88849.0,{},26.7071,2498,30,2020-06-23,1505
169,2020-04-23 15:00,4.03,4.0,4.04,3.98,252990.0,{},76.0461,2498,30,2020-06-23,1505
170,2020-04-24 10:00,4.02,4.16,4.17,4.0,422193.0,{},126.9068,2498,30,2020-06-23,1505
171,2020-04-24 10:30,4.16,4.38,4.4,4.15,1419999.0,{},426.8368,2498,30,2020-06-23,1505
172,2020-04-24 11:00,4.38,4.4,4.4,4.37,246311.0,{},74.0385,2498,30,2020-06-23,1505
173,2020-04-24 11:30,4.4,4.4,4.4,4.4,31341.0,{},9.4208,2498,30,2020-06-23,1505
174,2020-04-24 13:30,4.4,4.4,4.4,4.4,42159.0,{},12.6726,2498,30,2020-06-23,1505
175,2020-04-24 14:00,4.4,4.4,4.4,4.39,121797.0,{},36.6109,2498,30,2020-06-23,1505
176,2020-04-24 14:30,4.4,4.4,4.4,4.4,40001.0,{},12.0239,2498,30,2020-06-23,1505
177,2020-04-24 15:00,4.4,4.4,4.4,4.4,33739.0,{},10.1416,2498,30,2020-06-23,1505
178,2020-04-27 10:00,4.6,4.84,4.84,4.49,946849.0,{},284.6129,2498,30,2020-06-23,1505
179,2020-04-27 10:30,4.84,4.84,4.84,4.84,11806.0,{},3.5488,2498,30,2020-06-23,1505
180,2020-04-27 11:00,4.84,4.84,4.84,4.84,4417.0,{},1.3277,2498,30,2020-06-23,1505
181,2020-04-27 11:30,4.84,4.84,4.84,4.84,5200.0,{},1.5631,2498,30,2020-06-23,1505
182,2020-04-27 13:30,4.84,4.84,4.84,4.84,7394.0,{},2.2226,2498,30,2020-06-23,1505
183,2020-04-27 14:00,4.84,4.84,4.84,4.84,3203.0,{},0.9628,2498,30,2020-06-23,1505
184,2020-04-27 14:30,4.84,4.84,4.84,4.84,5707.0,{},1.7155,2498,30,2020-06-23,1505
185,2020-04-27 15:00,4.84,4.84,4.84,4.84,8835.0,{},2.6557,2498,30,2020-06-23,1505
186,2020-04-28 10:00,5.1,4.38,5.2,4.36,2152527.0,{},647.0271,2498,30,2020-06-23,1505
187,2020-04-28 10:30,4.38,4.61,4.67,4.38,316968.0,{},95.2773,2498,30,2020-06-23,1505
188,2020-04-28 11:00,4.61,4.86,5.1,4.61,431559.0,{},129.7221,2498,30,2020-06-23,1505
189,2020-04-28 11:30,4.88,4.88,4.95,4.83,155027.0,{},46.5995,2498,30,2020-06-23,1505
190,2020-04-28 13:30,4.88,4.74,4.9,4.67,120629.0,{},36.2598,2498,30,2020-06-23,1505
191,2020-04-28 14:00,4.74,4.74,4.81,4.69,94092.0,{},28.2831,2498,30,2020-06-23,1505
192,2020-04-28 14:30,4.74,4.7,4.95,4.7,207805.0,{},62.464,2498,30,2020-06-23,1505
193,2020-04-28 15:00,4.7,4.54,4.72,4.49,295800.0,{},88.9144,2498,30,2020-06-23,1505
194,2020-04-29 10:00,4.42,4.99,4.99,4.42,1337611.0,{},402.0719,2498,30,2020-06-23,1505
195,2020-04-29 10:30,4.99,4.99,4.99,4.99,57244.0,{},17.2069,2498,30,2020-06-23,1505
196,2020-04-29 11:00,4.99,4.93,4.99,4.93,331835.0,{},99.7461,2498,30,2020-06-23,1505
197,2020-04-29 11:30,4.93,4.99,4.99,4.91,245853.0,{},73.9008,2498,30,2020-06-23,1505
198,2020-04-29 13:30,4.99,4.92,4.99,4.89,441677.0,{},132.7635,2498,30,2020-06-23,1505
199,2020-04-29 14:00,4.92,4.83,4.96,4.78,455376.0,{},136.8813,2498,30,2020-06-23,1505
200,2020-04-29 14:30,4.83,4.95,4.97,4.82,262294.0,{},78.8428,2498,30,2020-06-23,1505
201,2020-04-29 15:00,4.95,4.99,4.99,4.86,364101.0,{},109.4449,2498,30,2020-06-23,1505
202,2020-04-30 10:00,5.01,4.88,5.12,4.72,1184010.0,{},355.901,2498,30,2020-06-23,1505
203,2020-04-30 10:30,4.88,4.94,5.04,4.81,410000.0,{},123.2417,2498,30,2020-06-23,1505
204,2020-04-30 11:00,4.94,4.88,4.96,4.87,144596.0,{},43.464,2498,30,2020-06-23,1505
205,2020-04-30 11:30,4.88,4.92,4.95,4.84,104188.0,{},31.3178,2498,30,2020-06-23,1505
206,2020-04-30 13:30,4.92,5.28,5.36,4.91,855256.0,{},257.081,2498,30,2020-06-23,1505
207,2020-04-30 14:00,5.28,5.49,5.49,5.2,1071050.0,{},321.9464,2498,30,2020-06-23,1505
208,2020-04-30 14:30,5.49,5.48,5.49,5.44,286583.0,{},86.1438,2498,30,2020-06-23,1505
209,2020-04-30 15:00,5.48,5.49,5.49,5.42,233321.0,{},70.1338,2498,30,2020-06-23,1505
210,2020-05-06 10:00,5.51,6.04,6.04,5.51,1459516.0,{},438.7152,2498,30,2020-06-23,1505
211,2020-05-06 10:30,6.04,6.04,6.04,6.04,13604.0,{},4.0892,2498,30,2020-06-23,1505
212,2020-05-06 11:00,6.04,6.04,6.04,6.04,10032.0,{},3.0155,2498,30,2020-06-23,1505
213,2020-05-06 11:30,6.04,6.04,6.04,6.04,4943.0,{},1.4858,2498,30,2020-06-23,1505
214,2020-05-06 13:30,6.04,6.04,6.04,6.04,8058.0,{},2.4222,2498,30,2020-06-23,1505
215,2020-05-06 14:00,6.04,6.04,6.04,6.04,3744.0,{},1.1254,2498,30,2020-06-23,1505
216,2020-05-06 14:30,6.04,6.04,6.04,6.04,2962.0,{},0.8903,2498,30,2020-06-23,1505
217,2020-05-06 15:00,6.04,6.04,6.04,6.04,9723.0,{},2.9226,2498,30,2020-06-23,1505
218,2020-05-07 10:00,6.35,6.15,6.49,5.77,2184769.0,{},656.7187,2498,30,2020-06-23,1505
219,2020-05-07 10:30,6.15,6.03,6.15,5.9,423590.0,{},127.3267,2498,30,2020-06-23,1505
220,2020-05-07 11:00,6.03,6.03,6.15,6.01,217147.0,{},65.2721,2498,30,2020-06-23,1505
221,2020-05-07 11:30,6.04,6.21,6.35,6.03,353157.0,{},106.1553,2498,30,2020-06-23,1505
222,2020-05-07 13:30,6.21,6.1,6.4,6.0,360839.0,{},108.4644,2498,30,2020-06-23,1505
223,2020-05-07 14:00,6.1,6.12,6.29,6.05,215214.0,{},64.6911,2498,30,2020-06-23,1505
224,2020-05-07 14:30,6.12,5.91,6.18,5.9,343739.0,{},103.3243,2498,30,2020-06-23,1505
225,2020-05-07 15:00,5.91,5.72,5.97,5.69,816676.0,{},245.4842,2498,30,2020-06-23,1505
226,2020-05-08 10:00,5.73,5.46,5.87,5.36,1655726.0,{},497.6939,2498,30,2020-06-23,1505
227,2020-05-08 10:30,5.46,5.37,5.47,5.26,820878.0,{},246.7473,2498,30,2020-06-23,1505
228,2020-05-08 11:00,5.37,5.4,5.48,5.31,237401.0,{},71.3603,2498,30,2020-06-23,1505
229,2020-05-08 11:30,5.4,5.38,5.44,5.36,116663.0,{},35.0677,2498,30,2020-06-23,1505
230,2020-05-08 13:30,5.38,5.54,5.63,5.37,368577.0,{},110.7904,2498,30,2020-06-23,1505
231,2020-05-08 14:00,5.54,5.44,5.58,5.4,165259.0,{},49.6751,2498,30,2020-06-23,1505
232,2020-05-08 14:30,5.44,5.41,5.44,5.36,158360.0,{},47.6014,2498,30,2020-06-23,1505
233,2020-05-08 15:00,5.41,5.37,5.41,5.32,449909.0,{},135.2379,2498,30,2020-06-23,1505
234,2020-05-11 10:00,5.25,5.36,5.44,5.2,996078.0,{},299.4106,2498,30,2020-06-23,1505
235,2020-05-11 10:30,5.36,5.32,5.38,5.27,293634.0,{},88.2633,2498,30,2020-06-23,1505
236,2020-05-11 11:00,5.32,5.28,5.34,5.26,194124.0,{},58.3516,2498,30,2020-06-23,1505
237,2020-05-11 11:30,5.28,5.28,5.31,5.26,135269.0,{},40.6604,2498,30,2020-06-23,1505
238,2020-05-11 13:30,5.28,5.23,5.3,5.18,300162.0,{},90.2256,2498,30,2020-06-23,1505
239,2020-05-11 14:00,5.23,5.18,5.23,5.14,382605.0,{},115.0071,2498,30,2020-06-23,1505
240,2020-05-11 14:30,5.18,5.27,5.28,5.14,279009.0,{},83.8672,2498,30,2020-06-23,1505
241,2020-05-11 15:00,5.28,5.53,5.59,5.28,815850.0,{},245.236,2498,30,2020-06-23,1505
242,2020-05-12 10:00,5.4,5.38,5.46,5.26,781005.0,{},234.7619,2498,30,2020-06-23,1505
243,2020-05-12 10:30,5.37,5.39,5.41,5.32,165054.0,{},49.6135,2498,30,2020-06-23,1505
244,2020-05-12 11:00,5.39,5.37,5.41,5.35,95595.0,{},28.7349,2498,30,2020-06-23,1505
245,2020-05-12 11:30,5.37,5.3,5.38,5.29,153782.0,{},46.2253,2498,30,2020-06-23,1505
246,2020-05-12 13:30,5.3,5.42,5.44,5.29,139388.0,{},41.8986,2498,30,2020-06-23,1505
247,2020-05-12 14:00,5.42,5.4,5.47,5.4,203023.0,{},61.0266,2498,30,2020-06-23,1505
248,2020-05-12 14:30,5.4,5.38,5.44,5.37,123729.0,{},37.1916,2498,30,2020-06-23,1505
249,2020-05-12 15:00,5.38,5.41,5.45,5.38,427273.0,{},128.4338,2498,30,2020-06-23,1505
250,2020-05-13 10:00,5.3,5.68,5.93,5.26,1470586.0,{},442.0427,2498,30,2020-06-23,1505
251,2020-05-13 10:30,5.67,5.63,5.69,5.56,390223.0,{},117.2969,2498,30,2020-06-23,1505
252,2020-05-13 11:00,5.63,5.56,5.64,5.56,138707.0,{},41.6939,2498,30,2020-06-23,1505
253,2020-05-13 11:30,5.56,5.62,5.62,5.53,117782.0,{},35.404,2498,30,2020-06-23,1505
254,2020-05-13 13:30,5.62,5.67,5.72,5.62,161777.0,{},48.6285,2498,30,2020-06-23,1505
255,2020-05-13 14:00,5.67,5.64,5.69,5.58,122511.0,{},36.8255,2498,30,2020-06-23,1505
256,2020-05-13 14:30,5.64,5.69,5.69,5.61,150519.0,{},45.2444,2498,30,2020-06-23,1505
257,2020-05-13 15:00,5.69,5.64,5.83,5.61,500582.0,{},150.4697,2498,30,2020-06-23,1505
258,2020-05-14 10:00,5.57,5.53,5.74,5.47,616258.0,{},185.2407,2498,30,2020-06-23,1505
259,2020-05-14 10:30,5.53,5.67,5.73,5.5,393672.0,{},118.3337,2498,30,2020-06-23,1505
260,2020-05-14 11:00,5.67,5.65,5.7,5.63,197463.0,{},59.3553,2498,30,2020-06-23,1505
261,2020-05-14 11:30,5.65,5.6,5.71,5.6,168287.0,{},50.5853,2498,30,2020-06-23,1505
262,2020-05-14 13:30,5.6,5.58,5.6,5.53,148734.0,{},44.7079,2498,30,2020-06-23,1505
263,2020-05-14 14:00,5.58,5.78,5.78,5.57,248844.0,{},74.7999,2498,30,2020-06-23,1505
264,2020-05-14 14:30,5.78,5.72,5.89,5.71,619990.0,{},186.3625,2498,30,2020-06-23,1505
265,2020-05-14 15:00,5.72,5.71,5.78,5.68,354529.0,{},106.5677,2498,30,2020-06-23,1505
266,2020-05-15 10:00,5.63,5.63,5.74,5.56,561069.0,{},168.6515,2498,30,2020-06-23,1505
267,2020-05-15 10:30,5.64,5.67,5.68,5.58,184284.0,{},55.3938,2498,30,2020-06-23,1505
268,2020-05-15 11:00,5.67,5.62,5.68,5.61,122265.0,{},36.7516,2498,30,2020-06-23,1505
269,2020-05-15 11:30,5.62,5.68,5.7,5.61,116054.0,{},34.8846,2498,30,2020-06-23,1505
270,2020-05-15 13:30,5.68,5.68,5.73,5.67,188907.0,{},56.7835,2498,30,2020-06-23,1505
271,2020-05-15 14:00,5.68,5.68,5.71,5.65,151993.0,{},45.6875,2498,30,2020-06-23,1505
272,2020-05-15 14:30,5.68,5.61,5.7,5.6,268475.0,{},80.7008,2498,30,2020-06-23,1505
273,2020-05-15 15:00,5.61,5.61,5.64,5.58,409577.0,{},123.1146,2498,30,2020-06-23,1505
274,2020-05-18 10:00,5.65,5.53,5.81,5.43,826403.0,{},248.4081,2498,30,2020-06-23,1505
275,2020-05-18 10:30,5.53,5.53,5.63,5.5,160865.0,{},48.3543,2498,30,2020-06-23,1505
276,2020-05-18 11:00,5.53,5.52,5.57,5.48,149067.0,{},44.808,2498,30,2020-06-23,1505
277,2020-05-18 11:30,5.52,5.57,5.57,5.46,147857.0,{},44.4443,2498,30,2020-06-23,1505
278,2020-05-18 13:30,5.62,5.76,5.94,5.62,785778.0,{},236.1966,2498,30,2020-06-23,1505
279,2020-05-18 14:00,5.76,5.82,5.82,5.73,197460.0,{},59.3544,2498,30,2020-06-23,1505
280,2020-05-18 14:30,5.82,5.75,5.9,5.75,274713.0,{},82.5758,2498,30,2020-06-23,1505
281,2020-05-18 15:00,5.75,5.77,5.79,5.66,344670.0,{},103.6042,2498,30,2020-06-23,1505
282,2020-05-19 10:00,5.82,5.77,5.9,5.71,685257.0,{},205.9811,2498,30,2020-06-23,1505
283,2020-05-19 10:30,5.78,6.19,6.28,5.73,853956.0,{},256.6902,2498,30,2020-06-23,1505
284,2020-05-19 11:00,6.19,6.12,6.22,6.06,511537.0,{},153.7627,2498,30,2020-06-23,1505
285,2020-05-19 11:30,6.12,6.35,6.35,6.11,582499.0,{},175.0931,2498,30,2020-06-23,1505
286,2020-05-19 13:30,6.35,6.35,6.35,6.35,90002.0,{},27.0537,2498,30,2020-06-23,1505
287,2020-05-19 14:00,6.35,6.35,6.35,6.35,23060.0,{},6.9316,2498,30,2020-06-23,1505
288,2020-05-19 14:30,6.35,6.35,6.35,6.35,8827.0,{},2.6533,2498,30,2020-06-23,1505
289,2020-05-19 15:00,6.35,6.35,6.35,6.35,20122.0,{},6.0485,2498,30,2020-06-23,1505
290,2020-05-20 10:00,6.6,6.73,6.87,6.5,1695280.0,{},509.5834,2498,30,2020-06-23,1505
291,2020-05-20 10:30,6.74,6.82,6.85,6.55,575902.0,{},173.1101,2498,30,2020-06-23,1505
292,2020-05-20 11:00,6.84,6.83,6.96,6.75,315450.0,{},94.821,2498,30,2020-06-23,1505
293,2020-05-20 11:30,6.83,6.77,6.86,6.72,167644.0,{},50.392,2498,30,2020-06-23,1505
294,2020-05-20 13:30,6.77,6.69,6.81,6.61,207921.0,{},62.4989,2498,30,2020-06-23,1505
295,2020-05-20 14:00,6.69,6.75,6.75,6.6,223292.0,{},67.1192,2498,30,2020-06-23,1505
296,2020-05-20 14:30,6.75,6.48,6.83,6.36,432457.0,{},129.992,2498,30,2020-06-23,1505
297,2020-05-20 15:00,6.49,6.33,6.59,6.06,836134.0,{},251.3331,2498,30,2020-06-23,1505
298,2020-05-21 10:00,6.34,6.18,6.49,6.11,1097642.0,{},329.9397,2498,30,2020-06-23,1505
299,2020-05-21 10:30,6.18,6.22,6.25,6.12,219311.0,{},65.9226,2498,30,2020-06-23,1505
300,2020-05-21 11:00,6.22,6.18,6.27,6.13,171954.0,{},51.6876,2498,30,2020-06-23,1505
301,2020-05-21 11:30,6.18,6.02,6.19,5.98,395265.0,{},118.8125,2498,30,2020-06-23,1505
302,2020-05-21 13:30,6.02,6.09,6.16,6.02,196969.0,{},59.2068,2498,30,2020-06-23,1505
303,2020-05-21 14:00,6.09,6.36,6.36,6.04,241547.0,{},72.6065,2498,30,2020-06-23,1505
304,2020-05-21 14:30,6.36,6.28,6.58,6.28,562824.0,{},169.179,2498,30,2020-06-23,1505
305,2020-05-21 15:00,6.28,6.24,6.36,6.22,284000.0,{},85.3674,2498,30,2020-06-23,1505
306,2020-05-22 10:00,6.07,6.23,6.34,6.0,628655.0,{},188.9671,2498,30,2020-06-23,1505
307,2020-05-22 10:30,6.23,6.13,6.25,6.11,153046.0,{},46.004,2498,30,2020-06-23,1505
308,2020-05-22 11:00,6.13,6.12,6.23,6.06,137496.0,{},41.3299,2498,30,2020-06-23,1505
309,2020-05-22 11:30,6.12,6.13,6.14,6.06,89470.0,{},26.8937,2498,30,2020-06-23,1505
310,2020-05-22 13:30,6.13,6.02,6.13,5.91,307920.0,{},92.5575,2498,30,2020-06-23,1505
311,2020-05-22 14:00,6.02,6.01,6.09,5.98,124079.0,{},37.2968,2498,30,2020-06-23,1505
312,2020-05-22 14:30,6.01,6.06,6.12,6.01,138318.0,{},41.5769,2498,30,2020-06-23,1505
313,2020-05-22 15:00,6.06,5.92,6.07,5.92,402115.0,{},120.8716,2498,30,2020-06-23,1505
314,2020-05-25 10:00,5.75,5.71,5.78,5.5,676669.0,{},203.3996,2498,30,2020-06-23,1505
315,2020-05-25 10:30,5.71,5.59,5.73,5.58,176961.0,{},53.1926,2498,30,2020-06-23,1505
316,2020-05-25 11:00,5.59,5.64,5.7,5.54,169556.0,{},50.9668,2498,30,2020-06-23,1505
317,2020-05-25 11:30,5.65,5.64,5.68,5.63,54872.0,{},16.4939,2498,30,2020-06-23,1505
318,2020-05-25 13:30,5.64,5.63,5.67,5.62,84487.0,{},25.3959,2498,30,2020-06-23,1505
319,2020-05-25 14:00,5.63,5.58,5.64,5.55,140866.0,{},42.3428,2498,30,2020-06-23,1505
320,2020-05-25 14:30,5.58,5.57,5.6,5.52,162302.0,{},48.7863,2498,30,2020-06-23,1505
321,2020-05-25 15:00,5.57,5.52,5.61,5.51,323451.0,{},97.226,2498,30,2020-06-23,1505
322,2020-05-26 10:00,5.59,5.63,5.66,5.5,479304.0,{},144.0738,2498,30,2020-06-23,1505
323,2020-05-26 10:30,5.63,5.63,5.64,5.57,161628.0,{},48.5837,2498,30,2020-06-23,1505
324,2020-05-26 11:00,5.63,5.7,5.74,5.62,276783.0,{},83.1981,2498,30,2020-06-23,1505
325,2020-05-26 11:30,5.7,5.72,5.73,5.68,97030.0,{},29.1662,2498,30,2020-06-23,1505
