,code,name
0,000887,bz
1,002768,bz
2,603520,bz
3,600628,bz
4,300497,bz
5,600521,bz
6,600894,bz
7,300273,bz
8,603608,bz
9,000976,bz
10,002269,bz
11,300658,bz
12,300607,bz
13,002822,bz
14,601500,bz
15,600502,bz
16,600855,bz
17,000903,bz
18,002375,bz
19,300037,bz
20,600068,bz
21,600825,bz
22,000895,bz
23,300363,bz
24,002568,bz
25,603866,bz
26,600223,bz
27,600633,bz
28,000498,bz
29,601179,bz
30,300702,bz
31,603033,bz
32,300411,bz
33,002838,bz
34,600116,bz
35,600027,bz
36,002791,bz
37,002626,bz
38,603416,bz
39,300124,bz
40,002292,bz
41,600337,bz
42,002705,bz
43,603208,bz
44,002214,bz
45,603638,bz
46,603919,bz
47,600210,bz
48,300396,bz
49,002851,bz
50,002727,bz
51,600988,bz
52,600724,bz
53,300526,bz
54,603019,bz
55,600797,bz
56,603111,bz
57,000021,bz
58,601186,bz
59,002551,bz
60,600449,bz
61,603599,bz
62,002307,bz
63,601116,bz
64,000661,bz
65,002798,bz
66,002163,bz
67,002520,bz
68,600126,bz
69,600649,bz
70,601200,bz
71,002641,bz
72,300257,bz
73,002688,bz
74,603877,bz
75,300284,bz
76,002127,bz
77,000401,bz
78,002035,bz
79,600416,bz
80,603393,bz
81,000861,bz
82,600089,bz
83,000799,bz
84,600026,bz
85,600383,bz
86,603005,bz
87,000893,bz
88,600801,bz
89,000501,bz
90,002221,bz
91,002293,bz
92,000739,bz
93,603369,bz
94,002645,bz
95,603123,bz
96,000652,bz
97,600512,bz
98,000708,bz
99,300020,bz
100,300142,bz
101,600823,bz
102,000671,bz
103,000157,bz
104,600054,bz
105,601618,bz
106,002250,bz
107,002258,bz
108,600031,bz
109,601012,bz
110,002043,bz
111,300197,bz
112,002369,bz
113,000756,bz
114,002332,bz
115,601366,bz
116,300676,bz
117,000538,bz
118,002508,bz
119,300630,bz
120,000008,bz
121,603708,bz
122,603833,bz
123,002251,bz
124,000631,bz
125,002605,bz
126,002117,bz
127,600622,bz
128,300558,bz
129,600477,bz
130,002083,bz
131,600563,bz
132,000987,bz
133,600529,bz
134,600547,bz
135,600495,bz
136,603160,bz
137,600885,bz
138,600720,bz
139,600491,bz
140,000951,bz
141,600373,bz
142,601965,bz
143,000425,bz
144,600827,bz
145,000090,bz
146,603355,bz
147,300034,bz
148,600185,bz
149,603305,bz
150,002233,bz
151,002833,bz
152,002690,bz
153,000910,bz
154,600809,bz
155,002637,bz
156,603766,bz
157,002534,bz
158,603533,bz
159,600118,bz
160,002291,bz
161,002773,bz
162,002517,bz
163,300026,bz
164,603456,bz
165,002631,bz
166,600461,bz
167,603737,bz
168,600926,bz
169,002697,bz
170,002327,bz
171,000065,bz
172,600246,bz
173,300075,bz
174,000877,bz
175,601799,bz
176,600739,bz
177,600963,bz
178,601100,bz
179,603986,bz
180,600841,bz
181,600109,bz
182,600415,bz
183,600970,bz
184,000517,bz
185,000596,bz
186,002541,bz
187,600066,bz
188,002597,bz
189,002511,bz
190,600743,bz
191,600153,bz
192,002223,bz
193,600039,bz
194,000566,bz
195,600999,bz
196,002080,bz
197,603338,bz
198,600053,bz
199,603882,bz
200,603868,bz
201,600763,bz
202,600326,bz
203,000975,bz
204,601992,bz
205,300595,bz
206,601567,bz
207,300215,bz
208,002503,bz
209,000672,bz
210,002601,bz
211,601326,bz
212,300638,bz
213,600685,bz
214,002573,bz
215,000667,bz
216,600190,bz
217,002271,bz
218,600233,bz
219,600008,bz
220,002701,bz
221,600582,bz
222,603233,bz
223,000718,bz
224,601611,bz
225,002242,bz
226,600169,bz
227,002585,bz
228,601949,bz
229,600973,bz
230,002244,bz
231,002594,bz
232,600575,bz
233,300080,bz
234,000426,bz
235,603899,bz
236,002831,bz
237,600820,bz
238,300145,bz
239,002249,bz
240,000006,bz
241,000818,bz
242,000488,bz
243,000656,bz
244,600657,bz
245,002846,bz
246,600048,bz
247,000400,bz
248,600167,bz
249,002745,bz
250,603018,bz
251,601933,bz
252,601126,bz
253,603960,bz
254,600682,bz
255,000567,bz
256,300122,bz
257,600070,bz
258,601788,bz
259,000528,bz
260,000712,bz
261,002542,bz
262,600600,bz
263,000625,bz
264,002653,bz
265,600012,bz
266,600984,bz
267,000829,bz
268,002326,bz
269,000537,bz
270,600550,bz
271,600578,bz
272,600668,bz
273,600565,bz
274,002507,bz
275,600059,bz
276,603699,bz
277,002479,bz
278,600499,bz
279,601212,bz
280,000063,bz
281,002416,bz
282,002169,bz
283,600452,bz
284,601811,bz
285,601727,bz
286,600958,bz
287,600208,bz
288,000513,bz
289,002632,bz
290,000598,bz
291,600909,bz
292,600879,bz
293,000591,bz
294,600489,bz
295,300274,bz
296,000789,bz
297,300627,bz
298,601099,bz
299,000926,bz
300,300033,bz
301,600217,bz
302,002797,bz
303,601633,bz
304,002498,bz
305,601899,bz
306,600655,bz
307,603298,bz
308,600315,bz
309,601117,bz
310,002756,bz
311,002398,bz
312,600486,bz
313,000729,bz
314,000544,bz
315,000564,bz
316,601878,bz
317,000915,bz
318,601929,bz
319,300132,bz
320,000933,bz
321,600308,bz
322,000686,bz
323,603505,bz
324,000767,bz
325,601377,bz
326,600917,bz
327,002439,bz
328,002706,bz
329,603218,bz
330,002869,bz
331,600787,bz
332,603997,bz
333,600058,bz
334,600369,bz
335,603228,bz
336,600420,bz
337,002318,bz
338,601890,bz
339,601163,bz
340,002138,bz
341,601106,bz
342,002647,bz
343,001696,bz
344,002237,bz
345,002314,bz
346,600312,bz
347,603127,bz
348,600882,bz
349,603839,bz
350,300285,bz
351,600919,bz
352,600061,bz
353,601228,bz
354,603113,bz
355,300059,bz
356,600864,bz
357,601608,bz
358,600621,bz
359,601128,bz
360,002500,bz
361,601139,bz
362,000060,bz
363,600400,bz
364,600939,bz
365,000807,bz
366,002588,bz
367,600350,bz
368,002807,bz
369,300087,bz
370,000166,bz
371,002572,bz
372,000541,bz
373,603538,bz
374,002734,bz
375,601375,bz
376,000559,bz
377,300357,bz
378,601872,bz
379,601198,bz
380,600299,bz
381,002097,bz
382,600436,bz
383,600316,bz
384,002091,bz
385,603368,bz
386,600284,bz
387,002053,bz
388,002461,bz
389,000776,bz
390,000519,bz
391,601901,bz
392,601519,bz
393,002155,bz
394,600846,bz
395,000728,bz
396,002600,bz
397,600150,bz
398,300677,bz
399,002672,bz
400,002182,bz
401,601966,bz
402,603179,bz
403,300601,bz
404,601069,bz
405,000623,bz
406,002236,bz
407,603060,bz
408,300015,bz
409,300115,bz
410,603568,bz
411,603826,bz
412,603377,bz
413,603200,bz
414,601918,bz
415,601881,bz
416,601718,bz
417,601689,bz
418,601058,bz
419,600872,bz
420,600871,bz
421,600868,bz
422,600770,bz
423,600765,bz
424,600707,bz
425,600577,bz
426,600496,bz
427,600428,bz
428,600425,bz
429,600403,bz
430,600395,bz
431,600162,bz
432,600157,bz
433,600127,bz
434,600098,bz
435,600079,bz
436,300653,bz
437,300256,bz
438,300185,bz
439,300068,bz
440,300002,bz
441,002665,bz
442,002570,bz
443,002465,bz
444,002434,bz
445,002344,bz
446,002181,bz
447,002130,bz
448,002062,bz
449,000885,bz
450,000881,bz
451,000839,bz
452,000783,bz
453,000725,bz
454,000058,bz
455,000042,bz
456,000011,bz
457,002371,bz
458,603883,bz
459,300144,bz
460,603939,bz
461,000049,bz
462,002028,bz
463,000032,bz
464,300657,bz
465,600636,bz
466,002254,bz
467,603698,bz
468,603328,bz
469,603669,bz
470,600216,bz
471,300012,bz
472,603980,bz
473,600435,bz
474,603517,bz
475,600021,bz
476,600562,bz
477,000050,bz
478,300662,bz
479,600305,bz
480,002015,bz
481,002158,bz
482,600639,bz
483,600180,bz
484,002818,bz
485,000601,bz
486,002310,bz
487,601168,bz
488,600893,bz
489,300298,bz
490,600335,bz
491,000096,bz
492,601801,bz
493,002340,bz
494,002226,bz
495,300024,bz
496,000012,bz
497,002078,bz
498,600073,bz
499,600372,bz
500,601666,bz
501,002019,bz
502,000155,bz
503,002661,bz
504,002145,bz
505,600478,bz
506,600456,bz
507,300457,bz
508,600261,bz
509,600597,bz
510,002277,bz
511,600291,bz
512,300395,bz
513,002262,bz
514,002675,bz
515,000719,bz
516,000028,bz
517,002085,bz
518,601900,bz
519,300014,bz
520,600881,bz
521,002755,bz
522,300531,bz
523,000603,bz
524,002204,bz
525,600037,bz
526,000800,bz
527,300202,bz
528,002123,bz
529,600132,bz
530,603728,bz
531,002558,bz
532,600523,bz
533,600393,bz
534,002544,bz
535,300114,bz
536,603858,bz
537,600908,bz
538,600618,bz
539,002013,bz
540,002111,bz
541,002550,bz
542,002695,bz
543,600637,bz
544,600158,bz
545,600873,bz
546,300381,bz
547,002557,bz
548,600754,bz
549,600570,bz
550,600219,bz
551,300271,bz
552,600695,bz
553,300118,bz
554,300043,bz
555,600851,bz
556,002444,bz
557,600996,bz
558,600063,bz
559,000685,bz
560,300376,bz
561,002625,bz
562,002238,bz
563,600959,bz
564,000938,bz
565,000025,bz
566,603806,bz
567,600777,bz
568,600884,bz
569,300326,bz
570,603990,bz
571,000768,bz
572,000801,bz
573,002815,bz
574,002678,bz
575,600380,bz
576,300529,bz
577,002528,bz
578,300280,bz
579,601010,bz
580,002636,bz
581,002610,bz
582,300055,bz
583,002399,bz
584,600503,bz
585,002273,bz
586,000970,bz
587,600390,bz
588,603323,bz
589,600475,bz
590,002095,bz
591,300219,bz
592,002106,bz
593,300559,bz
594,002139,bz
595,002643,bz
596,300439,bz
597,600751,bz
598,603313,bz
599,002400,bz
600,000901,bz
601,002459,bz
602,600715,bz
603,300226,bz
604,603556,bz
605,002034,bz
606,300525,bz
607,603718,bz
608,603027,bz
609,600129,bz
610,300661,bz
611,000581,bz
612,300085,bz
613,600422,bz
614,600936,bz
615,000917,bz
616,601311,bz
617,300397,bz
618,002657,bz
619,601636,bz
620,002484,bz
621,300401,bz
622,600986,bz
623,002673,bz
624,300251,bz
625,603444,bz
626,002607,bz
627,000967,bz
628,600874,bz
629,600759,bz
630,600511,bz
631,000582,bz
632,600198,bz
633,300659,bz
634,002050,bz
635,300685,bz
636,002839,bz
637,600131,bz
638,300168,bz
639,300474,bz
640,603658,bz
641,002429,bz
642,002747,bz
643,000720,bz
644,600601,bz
645,002382,bz
646,002847,bz
647,000536,bz
648,600323,bz
649,600429,bz
650,600297,bz
651,600587,bz
652,002275,bz
653,601808,bz
654,002414,bz
655,002539,bz
656,002315,bz
657,000048,bz
658,603429,bz
659,000156,bz
660,600603,bz
661,600105,bz
662,300229,bz
663,600062,bz
664,300066,bz
665,002004,bz
666,300259,bz
667,600285,bz
668,603000,bz
669,002351,bz
670,002739,bz
671,002668,bz
672,300502,bz
673,300477,bz
674,300220,bz
675,000826,bz
676,600737,bz
677,002793,bz
678,002407,bz
679,600088,bz
680,300441,bz
681,000100,bz
682,300190,bz
683,300308,bz
684,002850,bz
685,600151,bz
686,600525,bz
687,002522,bz
688,000797,bz
689,603567,bz
690,600168,bz
691,000823,bz
692,002217,bz
693,300418,bz
694,000997,bz
695,603601,bz
696,300408,bz
697,002303,bz
698,002664,bz
699,603588,bz
700,002059,bz
701,300578,bz
702,600090,bz
703,300171,bz
704,300072,bz
705,600993,bz
706,000592,bz
707,002216,bz
708,300468,bz
709,002812,bz
710,000657,bz
711,300159,bz
712,603345,bz
713,300450,bz
714,603508,bz
715,000009,bz
716,002512,bz
717,600227,bz
718,600998,bz
719,300255,bz
720,002389,bz
721,300406,bz
722,300384,bz
723,600143,bz
724,600517,bz
725,300465,bz
726,603299,bz
727,600869,bz
728,600288,bz
729,601038,bz
730,300058,bz
731,300496,bz
732,002049,bz
733,002611,bz
734,601952,bz
735,300409,bz
736,300266,bz
737,300639,bz
738,002135,bz
739,002329,bz
740,603803,bz
741,300388,bz
742,300053,bz
743,002474,bz
744,300348,bz
745,300001,bz
746,300482,bz
747,300147,bz
748,600850,bz
749,300393,bz
750,300548,bz
751,300101,bz
752,002584,bz
753,002530,bz
754,300520,bz
755,300463,bz
756,002609,bz
757,600183,bz
758,002298,bz
759,002064,bz
760,000733,bz
761,300455,bz
762,603678,bz
763,000969,bz
764,600328,bz
765,002467,bz
766,002531,bz
767,000989,bz
768,603308,bz
769,600252,bz
770,603258,bz
771,000988,bz
772,000016,bz
773,000793,bz
774,300319,bz
775,002151,bz
776,601222,bz
777,603887,bz
778,002880,bz
779,600096,bz
780,603108,bz
781,002540,bz
782,603688,bz
783,000338,bz
784,600229,bz
785,603131,bz
786,300287,bz
787,002579,bz
788,600966,bz
789,600330,bz
790,002048,bz
791,300199,bz
792,600418,bz
793,603707,bz
794,002235,bz
795,600060,bz
796,002724,bz
797,300183,bz
798,002129,bz
799,600251,bz
800,000676,bz
801,002082,bz
802,300110,bz
803,002624,bz
804,300552,bz
805,300027,bz
806,603186,bz
807,600298,bz
808,300602,bz
809,002552,bz
810,002683,bz
811,002582,bz
812,000766,bz
813,002424,bz
814,603609,bz
815,300233,bz
816,002312,bz
817,600329,bz
818,300143,bz
819,002709,bz
820,300386,bz
821,002796,bz
822,601016,bz
823,300204,bz
824,600343,bz
825,000931,bz
826,300456,bz
827,000403,bz
828,600977,bz
829,002650,bz
830,600580,bz
831,002023,bz
832,600546,bz
833,002215,bz
834,603676,bz
835,000786,bz
836,300123,bz
837,300276,bz
838,300311,bz
839,300679,bz
840,600510,bz
841,000738,bz
842,002384,bz
843,601908,bz
844,002185,bz
845,002010,bz
846,600664,bz
847,603888,bz
848,603989,bz
849,600515,bz
850,603823,bz
851,002562,bz
852,600391,bz
853,600366,bz
854,300244,bz
855,603225,bz
856,300331,bz
857,300328,bz
858,300223,bz
859,600259,bz
860,002311,bz
861,300044,bz
862,001914,bz
863,600981,bz
864,000682,bz
865,603595,bz
866,002698,bz
867,600839,bz
868,300476,bz
869,603606,bz
870,600201,bz
871,300036,bz
872,300070,bz
873,300003,bz
874,600057,bz
875,002596,bz
876,300696,bz
877,300433,bz
878,002055,bz
879,000908,bz
880,600171,bz
881,600699,bz
882,002821,bz
883,600487,bz
884,000038,bz
885,300303,bz
886,002390,bz
887,300010,bz
888,002001,bz
889,600468,bz
890,300327,bz
891,002252,bz
892,002197,bz
893,300613,bz
894,002074,bz
895,600640,bz
896,603987,bz
897,600876,bz
898,002161,bz
899,300267,bz
900,002301,bz
901,600093,bz
902,002463,bz
903,300088,bz
904,002616,bz
905,300383,bz
906,000851,bz
907,002456,bz
908,002324,bz
909,000688,bz
910,603730,bz
911,600641,bz
912,300212,bz
913,002240,bz
914,603920,bz
915,603421,bz
916,603229,bz
917,002007,bz
918,300136,bz
919,600110,bz
920,603636,bz
921,300458,bz
922,002131,bz
923,002335,bz
924,603387,bz
925,300324,bz
926,300252,bz
927,600378,bz
928,002792,bz
929,600056,bz
930,601969,bz
931,000019,bz
932,300618,bz
933,603118,bz
934,600812,bz
935,600718,bz
936,300568,bz
937,002367,bz
938,600745,bz
939,300390,bz
940,600732,bz
941,002180,bz
942,002126,bz
943,300119,bz
944,000066,bz
945,600363,bz
946,002030,bz
947,002489,bz
948,600862,bz
949,601607,bz
950,603936,bz
951,600114,bz
952,000758,bz
953,300579,bz
954,600488,bz
955,300158,bz
956,002396,bz
957,002460,bz
958,300194,bz
959,300292,bz
960,300248,bz
961,600161,bz
962,300081,bz
963,000876,bz
964,000796,bz
965,600588,bz
966,000998,bz
967,300113,bz
968,000886,bz
969,002603,bz
970,002075,bz
971,600200,bz
972,002079,bz
973,300573,bz
974,600360,bz
975,300369,bz
976,002156,bz
977,002436,bz
978,002281,bz
979,300045,bz
980,600590,bz
981,300413,bz
982,300188,bz
983,000636,bz
984,603799,bz
985,300516,bz
986,002510,bz
987,300623,bz
988,300182,bz
989,300206,bz
990,300672,bz
991,000547,bz
992,002036,bz
993,002410,bz
994,002617,bz
995,600645,bz
996,000665,bz
997,002505,bz
998,300039,bz
999,002428,bz
1000,002497,bz
1001,300207,bz
1002,002635,bz
1003,002437,bz
1004,300485,bz
1005,600267,bz
1006,002391,bz
1007,000710,bz
1008,600133,bz
1009,002276,bz
1010,000662,bz
1011,002241,bz
1012,300590,bz
1013,002649,bz
1014,601137,bz
1015,002373,bz
1016,002056,bz
1017,000810,bz
1018,600035,bz
1019,000004,bz
1020,002385,bz
1021,002183,bz
1022,300302,bz
1023,300428,bz
1024,600609,bz
1025,601118,bz
1026,000639,bz
1027,000030,bz
1028,002421,bz
1029,000505,bz
1030,002556,bz
1031,000980,bz
1032,002280,bz
1033,300567,bz
1034,002413,bz
1035,000977,bz
1036,300438,bz
1037,300427,bz
1038,300263,bz
1039,300236,bz
1040,600789,bz
1041,600094,bz
1042,300166,bz
1043,002212,bz
1044,000518,bz
1045,600804,bz
1046,300209,bz
1047,300083,bz
1048,603686,bz
1049,002368,bz
1050,002041,bz
1051,002581,bz
1052,002317,bz
1053,600584,bz
1054,600108,bz
1055,300316,bz
1056,002859,bz
1057,002309,bz
1058,300133,bz
1059,000078,bz
1060,300109,bz
1061,002426,bz
1062,000930,bz
1063,300315,bz
1064,600703,bz
1065,300633,bz
1066,002093,bz
1067,300530,bz
1068,601700,bz
1069,300373,bz
1070,000936,bz
1071,600498,bz
1072,002518,bz
1073,300398,bz
1074,300347,bz
1075,000061,bz
1076,600300,bz
1077,002320,bz
1078,600055,bz
1079,600459,bz
1080,300628,bz
1081,600206,bz
1082,300041,bz
1083,300366,bz
1084,600598,bz
1085,002171,bz
1086,300224,bz
1087,600196,bz
1088,300131,bz
1089,002152,bz
1090,300323,bz
1091,002402,bz
1092,601231,bz
1093,000875,bz
1094,002409,bz
1095,300448,bz
1096,000553,bz
1097,002803,bz
1098,002515,bz
1099,300394,bz
1100,300603,bz
1101,002435,bz
1102,002481,bz
1103,002174,bz
1104,002837,bz
1105,600667,bz
1106,603690,bz
1107,002555,bz
1108,300352,bz
1109,600522,bz
1110,603881,bz
1111,002100,bz
1112,300294,bz
1113,300134,bz
1114,000700,bz
1115,000555,bz
1116,002545,bz
1117,002777,bz
1118,600845,bz
1119,002308,bz
1120,300078,bz
1121,600195,bz
1122,002602,bz
1123,300666,bz
1124,300310,bz
1125,300429,bz
1126,300031,bz
1127,300342,bz
1128,300048,bz
1129,300655,bz
1130,002063,bz
1131,002194,bz
1132,603566,bz
1133,600536,bz
1134,000158,bz
1135,002364,bz
1136,300054,bz
1137,300346,bz
1138,600811,bz
1139,002065,bz
1140,603189,bz
1141,600410,bz
1142,002261,bz
1143,300184,bz
1144,002022,bz
1145,300379,bz
1146,300046,bz
1147,300253,bz
1148,002239,bz
1149,300598,bz
1150,603222,bz
1151,000889,bz
1152,000034,bz
